🔧 Initializing for video a85ae635-963a-4c8f-9716-146b31e4446a...
   ✅ Clients connected
   ✅ Loaded 175 Whisper segments

🚀 Running identification on Whisper segments...
   (Cache disabled to ensure new computation)

🔍 Identifying speakers in video a85ae635...
   Threshold: 0.5, Top-K: 5
📥 Using 175 pre-computed segments (preview mode)
   Found 6 speakers in database
   Extracting embedding for segment 0.0s-1.5s...
   Extracting embedding for segment 1.8s-2.4s...
   Extracting embedding for segment 2.6s-2.9s...
   Extracting embedding for segment 3.3s-4.2s...
   Extracting embedding for segment 4.3s-5.5s...
   Extracting embedding for segment 5.8s-5.9s...
   Extracting embedding for segment 6.1s-6.9s...
   Extracting embedding for segment 7.0s-7.8s...
   Extracting embedding for segment 8.4s-10.1s...
   Extracting embedding for segment 10.8s-11.2s...
   Extracting embedding for segment 11.2s-11.9s...
   Extracting embedding for segment 12.2s-13.8s...
   Extracting embedding for segment 14.0s-14.9s...
   Extracting embedding for segment 15.2s-16.9s...
   Extracting embedding for segment 17.1s-17.4s...
   Extracting embedding for segment 17.8s-19.7s...
   Extracting embedding for segment 20.2s-21.9s...
   Extracting embedding for segment 22.2s-25.0s...
   Extracting embedding for segment 25.7s-26.9s...
   Extracting embedding for segment 26.9s-27.9s...
   Extracting embedding for segment 29.6s-30.1s...
   Extracting embedding for segment 30.8s-33.8s...
   Extracting embedding for segment 34.3s-35.4s...
   Extracting embedding for segment 35.4s-35.8s...
   Extracting embedding for segment 36.2s-36.9s...
   Extracting embedding for segment 36.9s-37.4s...
   Extracting embedding for segment 37.6s-38.4s...
   Extracting embedding for segment 38.5s-39.5s...
   Extracting embedding for segment 39.8s-40.5s...
   Extracting embedding for segment 40.5s-41.2s...
   Extracting embedding for segment 41.4s-43.7s...
   Extracting embedding for segment 43.8s-45.0s...
   Extracting embedding for segment 45.0s-46.3s...
   Extracting embedding for segment 46.3s-48.0s...
   Extracting embedding for segment 48.2s-48.4s...
   Extracting embedding for segment 48.4s-49.9s...
   Extracting embedding for segment 50.3s-50.8s...
   Extracting embedding for segment 51.1s-52.6s...
   Extracting embedding for segment 52.6s-53.4s...
   Extracting embedding for segment 54.1s-54.5s...
   Extracting embedding for segment 54.5s-55.4s...
   Extracting embedding for segment 56.0s-57.1s...
   Extracting embedding for segment 57.1s-58.5s...
   Extracting embedding for segment 58.8s-59.2s...
   Extracting embedding for segment 59.2s-62.0s...
   Extracting embedding for segment 62.0s-62.3s...
   Extracting embedding for segment 62.6s-63.7s...
   Extracting embedding for segment 63.7s-65.5s...
   Extracting embedding for segment 65.6s-65.8s...
   Extracting embedding for segment 66.3s-67.9s...
   Extracting embedding for segment 68.2s-69.7s...
   Extracting embedding for segment 69.8s-71.3s...
   Extracting embedding for segment 71.6s-72.0s...
   Extracting embedding for segment 72.3s-72.7s...
   Extracting embedding for segment 72.8s-73.3s...
   Extracting embedding for segment 73.3s-74.7s...
